#Inserciones Ciudad
INSERT INTO CIUDAD VALUES(1,' Helsinki ');
INSERT INTO DETALLE_PEDIDO VALUES(259,10367,65,16.80,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(260,10367,77,10.40,7,0);
INSERT INTO DETALLE_PEDIDO VALUES(261,10368,21,8.00,5,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(262,10368,28,36.40,13,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(263,10368,57,15.60,25,0);
INSERT INTO DETALLE_PEDIDO VALUES(264,10368,64,26.60,35,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(265,10370,1,14.40,15,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(266,10370,64,26.60,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(267,10370,74,8.00,20,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(268,10371,36,15.20,6,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(269,10372,20,64.80,12,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(270,10372,38,210.80,40,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(271,10372,60,27.20,70,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(272,10372,72,27.80,42,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(273,10373,58,10.60,80,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(274,10373,71,17.20,50,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(275,10377,28,36.40,20,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(276,10377,39,14.40,20,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(277,10378,71,17.20,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(278,10379,41,7.70,8,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(279,10379,63,35.10,16,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(280,10379,65,16.80,20,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(281,10380,30,20.70,18,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(282,10380,53,26.20,20,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(283,10380,60,27.20,6,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(284,10380,70,12.00,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(285,10381,74,8.00,14,0);
INSERT INTO DETALLE_PEDIDO VALUES(286,10382,5,17.00,32,0);
INSERT INTO DETALLE_PEDIDO VALUES(287,10382,18,50.00,9,0);
INSERT INTO DETALLE_PEDIDO VALUES(288,10382,29,99.00,14,0);
INSERT INTO DETALLE_PEDIDO VALUES(289,10382,33,2.00,60,0);
INSERT INTO DETALLE_PEDIDO VALUES(290,10382,74,8.00,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(291,10383,13,4.80,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(292,10383,50,13.00,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(293,10383,56,30.40,20,0);
INSERT INTO DETALLE_PEDIDO VALUES(294,10384,20,64.80,28,0);
INSERT INTO DETALLE_PEDIDO VALUES(295,10384,60,27.20,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(296,10386,24,3.60,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(297,10386,34,11.20,10,0);
INSERT INTO DETALLE_PEDIDO VALUES(298,10387,24,3.60,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(299,10387,28,36.40,6,0);
INSERT INTO DETALLE_PEDIDO VALUES(300,10387,59,44.00,12,0);
INSERT INTO DETALLE_PEDIDO VALUES(301,10387,71,17.20,15,0);
INSERT INTO DETALLE_PEDIDO VALUES(302,10388,45,7.60,15,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(303,10388,52,5.60,20,0.2);
INSERT INTO DETALLE_PEDIDO VALUES(304,10388,53,26.20,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(305,10390,31,10.00,60,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(306,10390,35,14.40,40,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(307,10390,46,9.60,45,0);
INSERT INTO DETALLE_PEDIDO VALUES(308,10390,72,27.80,24,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(309,10391,13,4.80,18,0);
INSERT INTO DETALLE_PEDIDO VALUES(310,10392,69,28.80,50,0);
INSERT INTO DETALLE_PEDIDO VALUES(311,10393,2,15.20,25,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(312,10393,14,18.60,42,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(313,10393,25,11.20,7,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(314,10393,26,24.90,70,0.25);
INSERT INTO DETALLE_PEDIDO VALUES(315,10393,31,10.00,32,0);
INSERT INTO DETALLE_PEDIDO VALUES(316,10395,46,9.60,28,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(317,10395,53,26.20,70,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(318,10395,69,28.80,8,0);
INSERT INTO DETALLE_PEDIDO VALUES(319,10396,23,7.20,40,0);
INSERT INTO DETALLE_PEDIDO VALUES(320,10396,71,17.20,60,0);
INSERT INTO DETALLE_PEDIDO VALUES(321,10396,72,27.80,21,0);
INSERT INTO DETALLE_PEDIDO VALUES(322,10397,21,8.00,10,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(323,10397,51,42.40,18,0.15);
INSERT INTO DETALLE_PEDIDO VALUES(324,10398,35,14.40,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(325,10398,55,19.20,120,0.1);
INSERT INTO DETALLE_PEDIDO VALUES(326,10399,68,10.00,60,0);
INSERT INTO DETALLE_PEDIDO VALUES(327,10399,71,17.20,30,0);
INSERT INTO DETALLE_PEDIDO VALUES(328,10399,76,14.40,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(329,10399,77,10.40,14,0);
INSERT INTO DETALLE_PEDIDO VALUES(330,10400,29,99.00,21,0);
INSERT INTO DETALLE_PEDIDO VALUES(331,10400,35,14.40,35,0);
INSERT INTO DETALLE_PEDIDO VALUES(332,10400,49,16.00,30,0);

#Inserciones Compañia_Envio
INSERT INTO COMPANIA_ENVIO VALUES(1,'Speedy Express','(503) 555-9831');
INSERT INTO COMPANIA_ENVIO VALUES(2,'United Package','(503) 555-3199');
INSERT INTO COMPANIA_ENVIO VALUES(3,'Federal Shipping','(503) 555-9931');
